N�mero;Assunto;Aberto em;Status;N�mero Task;Departamento.;Categoria;Respons�vel
242446;Contas Cont�beis - Configurar a  requisi��o ao relacionar as contas cont�beis.;22/09/2023 10:39;Aguardando;15595,00;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
245530;Editar nota fiscal de entrada sem necessidade de excluir a mesma e refazer o lan�amento;03/10/2023 09:36;Novo;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
245622;Na sele��o do pedido de venda no faturamento de saida mostrar a operacao do pedido pra facilitar a identifica��o;03/10/2023 11:23;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
245847;Conhecimento de Transporte - Rateio de Centro de Custo.;03/10/2023 17:03;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
245861;Requisi��o de Materiais - Apontamento da contabiliza��o por conta de estoque;03/10/2023 17:16;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
254963;CND DA EMPRESA , DO PRODUTO E VALIDADE DO CADASTRO DO INDEIA;06/11/2023 10:37;Aguardando;;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
269335;Implanta��o de Saldo Inicial Cr�dito de ICMS;02/01/2024 14:39;Novo;;;Adequa��o;SIMER | LEGAL | PRODUTO
254975;IMPORTA��O DE DADOS DA SEFAZ CPF E CNPJ DO CART�O CNPJ OU SINTEGRA;06/11/2023 10:53;Novo;;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
255174;INDEXADOR - TER 03 COTA��ES DE COTA��ES DO MESMO DIA;06/11/2023 16:38;Novo;;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
255268;PEDIDO DE COMPRA PARA SERVI�OS;07/11/2023 08:23;Novo;;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
261818;Criar Modulo Financiamentos;01/12/2023 11:44;Pausado;2580,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
264542;Configurador do Faturamento de Entrada n�o permite salvar a inclus�o de uma nova opera��o interna.;11/12/2023 17:48;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
259266;"implementa��o de ""Hist�rico de Atividade"" para  o Contas a Pagar";22/11/2023 11:19;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
259648;"Romaneio de sa�da - Precifica��o por opera��o n�o considera o tipo de valor ""Tabela de pre�o"" .";23/11/2023 13:51;Aguardando;15527,00;Gr�os;Adequa��o;ARIANE DOS SANTOS PEDROSO
294569;Permitir editar a data de emiss�o do contrato de compra;28/03/2024 09:24;Aguardando;14268,00;;Adequa��o;SIMER | VERTICAIS | PRODUTO
302199;Fixa��o - Adicional agr�cola por pessoa n�o est� respeitando o prazo de pagamento do adicional.;26/04/2024 10:47;Aguardando;8549,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
503211;Nota Fiscal - Key User em informa��es complementares;10/05/2024 08:31;Novo;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
504941;Importa��o de CTe - Personalizar Grid;16/05/2024 14:21;Novo;;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
300103;Faturamento de Sa�da - Flag Saldo F�sico no Faturamento de Venda Sele��o Pedido;18/04/2024 14:02;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
300365;Solicita��o de Receitu�rio Agron�mico - Personalizar Grid;19/04/2024 10:16;Novo;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
301039;Pessoa - cadastro tipo motorista criar aviso vencimento da CNH;23/04/2024 09:05;Novo;;Transporte;Adequa��o;SIMER | BACKOFFICE | PRODUTO
301445;Configurador Pedido de Venda;24/04/2024 10:00;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
505977;"Configurador do Faturamento de entrada - Permite faturamento sem pedido est� como ""sim"" , permite faturamento sem Romaneio est� como ""n�o"".";21/05/2024 11:59;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
503271;Captura Umidade na Classifica��o - MOTOMCO Modelo: 999 ESI;10/05/2024 09:56;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
502930;Defini��o de Carteira Financeira do Pedido de Venda;09/05/2024 10:16;Aguardando;14929,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
273854;Tabela para apontamento de medidas para romaneio de Lenha;17/01/2024 17:45;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
286235;Incluir o nome do usu�rio na impress�o do romaneio;29/02/2024 10:08;Aguardando;10015,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
